ID,Marital_Status,Gender,Income,Children,Education,Occupation,Home_Owner,Cars,Commute_Distance,Region,Age,Age_bracket,Purchased_Bike
12496,Married,Female,40000.00,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,42,Mid Youth,No
24107,Married,Male,30000.00,3,Partial College,Clerical,Yes,1,0-1 Miles,Europe,43,Mid Youth,No
14177,Married,Male,80000.00,5,Partial College,Professional,No,2,2-5 Miles,Europe,60,Elder,No
24381,Single,Male,70000.00,0,Bachelors,Professional,Yes,1,5-10 Miles,Pacific,41,Mid Youth,Yes
25597,Single,Male,30000.00,0,Bachelors,Clerical,No,0,0-1 Miles,Europe,36,Mid Youth,Yes
13507,Married,Female,10000.00,2,Partial College,Manual,Yes,0,1-2 Miles,Europe,50,Elder,No
27974,Single,Male,160000.00,2,High School,Management,Yes,4,0-1 Miles,Pacific,33,Youth,Yes
19364,Married,Male,40000.00,1,Bachelors,Skilled Manual,Yes,0,0-1 Miles,Europe,43,Mid Youth,Yes
22155,Married,Male,20000.00,2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,58,Elder,No
19280,Married,Male,120000.00,2,Partial College,Manual,Yes,1,0-1 Miles,Europe,40,Mid Youth,Yes
22173,Married,Female,30000.00,3,High School,Skilled Manual,No,2,1-2 Miles,Pacific,54,Elder,Yes
12697,Single,Female,90000.00,0,Bachelors,Professional,No,4,10+ Miles,Pacific,36,Mid Youth,No
11434,Married,Male,170000.00,5,Partial College,Professional,Yes,0,0-1 Miles,Europe,55,Elder,No
25323,Married,Male,40000.00,2,Partial College,Clerical,Yes,1,1-2 Miles,Europe,35,Youth,Yes
23542,Single,Male,60000.00,1,Partial College,Skilled Manual,No,1,0-1 Miles,Pacific,45,Mid Youth,Yes
20870,Single,Female,10000.00,2,High School,Manual,Yes,1,0-1 Miles,Europe,38,Mid Youth,Yes
23316,Single,Male,30000.00,3,Partial College,Clerical,No,2,1-2 Miles,Pacific,59,Elder,Yes
12610,Married,Female,30000.00,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,47,Elder,No
27183,Single,Male,40000.00,2,Partial College,Clerical,Yes,1,1-2 Miles,Europe,35,Youth,Yes
25940,Single,Male,20000.00,2,Partial High School,Clerical,Yes,2,5-10 Miles,Pacific,55,Elder,Yes
25598,Married,Female,40000.00,0,Graduate Degree,Clerical,Yes,0,0-1 Miles,Europe,36,Mid Youth,Yes
21564,Single,Female,80000.00,0,Bachelors,Professional,Yes,4,10+ Miles,Pacific,35,Youth,No
19193,Single,Male,40000.00,2,Partial College,Clerical,Yes,0,1-2 Miles,Europe,35,Youth,Yes
26412,Married,Female,80000.00,5,High School,Management,No,3,5-10 Miles,Europe,56,Elder,No
27184,Single,Male,40000.00,2,Partial College,Clerical,No,1,0-1 Miles,Europe,34,Youth,No
12590,Single,Male,30000.00,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,63,Old Age,No
17841,Single,Male,30000.00,0,Partial College,Clerical,No,1,0-1 Miles,Europe,29,Youth,Yes
18283,Single,Female,100000.00,0,Bachelors,Professional,No,1,5-10 Miles,Pacific,40,Mid Youth,No
18299,Married,Male,70000.00,5,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,44,Mid Youth,No
16466,Single,Female,20000.00,0,Partial High School,Manual,No,2,0-1 Miles,Europe,32,Youth,Yes
19273,Married,Female,20000.00,2,Partial College,Manual,Yes,0,0-1 Miles,Europe,63,Old Age,No
22400,Married,Male,10000.00,0,Partial College,Manual,No,1,0-1 Miles,Pacific,26,Youth,Yes
20942,Single,Female,20000.00,0,High School,Manual,No,1,5-10 Miles,Europe,31,Youth,No
18484,Single,Male,80000.00,2,High School,Skilled Manual,No,2,1-2 Miles,Pacific,50,Elder,Yes
12291,Single,Male,90000.00,5,Partial College,Professional,No,2,2-5 Miles,Europe,62,Old Age,Yes
28380,Single,Female,10000.00,5,Partial High School,Manual,No,2,0-1 Miles,Europe,41,Mid Youth,No
17891,Married,Female,10000.00,2,Partial College,Manual,Yes,1,0-1 Miles,Europe,50,Elder,Yes
27832,Single,Female,30000.00,0,Partial College,Clerical,No,1,2-5 Miles,Europe,30,Youth,No
26863,Single,Male,20000.00,0,High School,Manual,No,1,2-5 Miles,Europe,28,Youth,No
16259,Single,Female,10000.00,4,Partial High School,Manual,Yes,2,0-1 Miles,Europe,40,Mid Youth,Yes
27803,Single,Female,30000.00,2,Partial College,Clerical,No,0,0-1 Miles,Europe,43,Mid Youth,No
14347,Single,Female,40000.00,2,Bachelors,Management,Yes,2,5-10 Miles,Pacific,65,Old Age,Yes
17703,Married,Female,10000.00,1,Graduate Degree,Manual,Yes,0,0-1 Miles,Europe,40,Mid Youth,No
17185,Married,Female,170000.00,4,Partial College,Professional,No,3,5-10 Miles,Europe,48,Elder,Yes
29380,Married,Female,20000.00,3,High School,Manual,Yes,0,0-1 Miles,Europe,41,Mid Youth,Yes
23986,Married,Female,20000.00,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,66,Old Age,Yes
24466,Married,Female,60000.00,1,Partial College,Skilled Manual,Yes,1,5-10 Miles,Pacific,46,Elder,Yes
29097,Single,Female,40000.00,2,Partial College,Skilled Manual,Yes,2,5-10 Miles,Pacific,52,Elder,Yes
19487,Married,Male,30000.00,2,Partial College,Clerical,No,2,0-1 Miles,Europe,42,Mid Youth,No
14939,Single,Male,40000.00,0,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,39,Mid Youth,Yes
13826,Single,Female,30000.00,0,Partial College,Clerical,No,1,0-1 Miles,Europe,28,Youth,No
20619,Single,Male,80000.00,0,Bachelors,Professional,No,4,10+ Miles,Pacific,35,Youth,No
12558,Married,Female,20000.00,1,Bachelors,Clerical,Yes,0,0-1 Miles,Europe,65,Old Age,No
24871,Single,Female,90000.00,4,High School,Management,No,3,5-10 Miles,Europe,56,Elder,No
17319,Single,Female,70000.00,0,Bachelors,Professional,No,1,5-10 Miles,Pacific,42,Mid Youth,No
